
thermalState[i][t]
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Down Reserve
0	140.968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	126.877	119.831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	277.72	0	0	0	0	0	0	325.858	20.7416	0	0	0	0	0	0	0	0	0	
0	0	0	0	144.491	0	0	265.357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
144.491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.2985	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	354.153	0	0	0	0	0	0	0	
0	0	0	0	0	197.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299.607	0	160	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	
0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	250	0	0	189.766	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	32.4868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162.104	
0	0	0	0	0	0	0	73	0	0	0	0	0	90	90	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232.617	0	0	

fuelCost 
7867.61	9964.63	8774.77	8763.25	16494.6	16494.6	6356.89	7051.92	6257.19	0	0	0	7805.33	0	0	4214.18	
7867.61	8774.77	8774.77	8945.51	16494.6	16494.6	6356.89	7051.92	6257.19	0	0	0	7805.33	0	0	4214.18	
5764.71	8763.25	8763.25	8763.25	16494.6	16494.6	6356.89	6658.01	6257.19	0	0	0	7805.33	0	0	2946.62	
5757.21	8763.25	8763.25	8763.25	16494.6	16494.6	4674.97	5996.72	6257.19	0	0	0	7805.33	0	0	2946.62	
7867.61	8763.25	8763.25	8763.25	16494.6	16494.6	6356.89	7051.92	6257.19	0	1484.2	0	7805.33	0	0	4214.18	
7867.61	11337.5	11337.5	11337.5	16494.6	16494.6	7277.14	7051.93	6257.19	0	2700.2	3052.25	9429.38	0	0	5530.7	
12448.4	14096	13799.1	14096	16494.6	16494.6	11863.4	7051.93	6257.19	1240	3952.92	5758.28	9429.38	0	0	6896.18	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	1881.25	5108.88	8310.62	9429.38	2362.62	2141.53	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	2532.19	5108.88	8310.62	9429.38	3756.65	3500.53	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4733.49	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4268.97	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	3125.56	5108.88	8310.62	9429.38	3756.65	4492.05	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	2728.84	5108.88	8310.62	9429.38	3281.96	3111.62	8310.62	
14918.8	17038.9	17038.9	17038.9	16494.6	16494.6	11863.4	7051.93	6257.19	2205.58	4851.39	8310.62	9429.38	3117.05	1759.99	8310.62	
14146	17038.9	14096	14096	16494.6	16494.6	11863.4	7051.93	6257.19	1559.2	3572.73	7014.05	9429.38	1853.42	0	8310.62	
10098	12809.2	14096	11337.5	16494.6	16494.6	9033.37	7051.93	6257.19	1176.37	2332.94	4214.18	9429.38	0	0	6554.81	
7867.61	11337.5	11010.8	11337.5	16494.6	16494.6	4674.97	7051.93	6257.19	0	1364.49	3052.25	7809.55	0	0	4872.44	
9571.41	11337.5	11337.5	11337.5	16494.6	16494.6	0	7051.93	6257.19	0	0	0	9429.38	0	0	5530.7	
